文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/FileSystem/06-Android FS 演进史-从 ext4 到 FUSE passthrough 的 20 年设计哲学.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/06-Android FS 演进史-从 ext4 到 FUSE passthrough 的 20 年设计哲学.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	04-5%20大管理职责%20×%204%20层物理架构矩阵.md	01-Mechanism/Kernel/FileSystem/04-5%20大管理职责%20×%204%20层物理架构矩阵.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	05-一个文件的双重视角：open,read%20时序走查.md	01-Mechanism/Kernel/FileSystem/05-一个文件的双重视角：open,read%20时序走查.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	../Memory_Management/07-内存回收子系统.md	01-Mechanism/Kernel/Memory_Management/07-内存回收子系统.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/07-VFS 核心数据结构-super_block, inode, dentry, file 的设计动机.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/08-file_operations 多态分发机制（不是 hook）.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/08-file_operations 多态分发机制（不是 hook）.md	09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md	01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md
01-Mechanism/Kernel/FileSystem/08-file_operations 多态分发机制（不是 hook）.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	../Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md	01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制-path_lookup, mount namespace, overlay.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md	01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md	01-Mechanism/Kernel/FileSystem/07-VFS%20核心数据结构：super_block,%20inode,%20dentry,%20file%20的设计动机.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	../Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md	01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	05-一个文件的双重视角：open,read%20时序走查.md	01-Mechanism/Kernel/FileSystem/05-一个文件的双重视角：open,read%20时序走查.md
01-Mechanism/Kernel/FileSystem/10-页缓存机制-Page Cache, address_space, 脏页回写.md	11-内存映射文件机制：mmap,%20缺页处理,%20Android%20应用.md	01-Mechanism/Kernel/FileSystem/11-内存映射文件机制：mmap,%20缺页处理,%20Android%20应用.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	08-file_operations%20多态分发机制（不是%20hook）.md	01-Mechanism/Kernel/FileSystem/08-file_operations%20多态分发机制（不是%20hook）.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	05-一个文件的双重视角：open,read%20时序走查.md	01-Mechanism/Kernel/FileSystem/05-一个文件的双重视角：open,read%20时序走查.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	05-一个文件的双重视角：open,read%20时序走查.md	01-Mechanism/Kernel/FileSystem/05-一个文件的双重视角：open,read%20时序走查.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	../Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md	01-Mechanism/Kernel/Memory_Management/09-杀进程决策子系统：LMKD,%20MemoryLimiter%20的协同.md
01-Mechanism/Kernel/FileSystem/11-内存映射文件机制-mmap, 缺页处理, Android 应用.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md	01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md	01-Mechanism/Kernel/FileSystem/10-页缓存机制：Page%20Cache,%20address_space,%20脏页回写.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	11-内存映射文件机制：mmap,%20缺页处理,%20Android%20应用.md	01-Mechanism/Kernel/FileSystem/11-内存映射文件机制：mmap,%20缺页处理,%20Android%20应用.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md	01-Mechanism/Kernel/FileSystem/23-ext4%20journal%20满与%20jbd2%20阻塞：transaction%20等待.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/12-ext4 文件系统架构-磁盘布局, extent, journaling.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/13-f2fs 文件系统特性-闪存友好, 日志结构, GC.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/13-f2fs 文件系统特性-闪存友好, 日志结构, GC.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/13-f2fs 文件系统特性-闪存友好, 日志结构, GC.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/13-f2fs 文件系统特性-闪存友好, 日志结构, GC.md	14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md	01-Mechanism/Kernel/FileSystem/14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md
01-Mechanism/Kernel/FileSystem/14-erofs 与只读压缩-LZ4, LZMA, Android system 分区.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/14-erofs 与只读压缩-LZ4, LZMA, Android system 分区.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/14-erofs 与只读压缩-LZ4, LZMA, Android system 分区.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/14-erofs 与只读压缩-LZ4, LZMA, Android system 分区.md	15-块设备层与%20FS%20交互：submit_bio,%20IO%20调度影响.md	01-Mechanism/Kernel/FileSystem/15-块设备层与%20FS%20交互：submit_bio,%20IO%20调度影响.md
01-Mechanism/Kernel/FileSystem/15-块设备层与 FS 交互-submit_bio, IO 调度影响.md	12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md	01-Mechanism/Kernel/FileSystem/12-ext4%20文件系统架构：磁盘布局,%20extent,%20journaling.md
01-Mechanism/Kernel/FileSystem/15-块设备层与 FS 交互-submit_bio, IO 调度影响.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/15-块设备层与 FS 交互-submit_bio, IO 调度影响.md	14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md	01-Mechanism/Kernel/FileSystem/14-erofs%20与只读压缩：LZ4,%20LZMA,%20Android%20system%20分区.md
01-Mechanism/Kernel/FileSystem/15-块设备层与 FS 交互-submit_bio, IO 调度影响.md	16-动态分区%20%20APEX%20%20metadata：super%20分区与可热升级.md	01-Mechanism/Kernel/FileSystem/16-动态分区%20%20APEX%20%20metadata：super%20分区与可热升级.md
01-Mechanism/Kernel/FileSystem/16-动态分区与 APEX super 分区详解-Android 现代化分区设计.md	02-Android%20设备分区与%20FS%20选型.md	01-Mechanism/Kernel/FileSystem/02-Android%20设备分区与%20FS%20选型.md
01-Mechanism/Kernel/FileSystem/16-动态分区与 APEX super 分区详解-Android 现代化分区设计.md	06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md	01-Mechanism/Kernel/FileSystem/06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md
01-Mechanism/Kernel/FileSystem/16-动态分区与 APEX super 分区详解-Android 现代化分区设计.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/16-动态分区与 APEX super 分区详解-Android 现代化分区设计.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/16-动态分区与 APEX super 分区详解-Android 现代化分区设计.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md	01-Mechanism/Kernel/FileSystem/16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md	01-Mechanism/Kernel/FileSystem/06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md	01-Mechanism/Kernel/FileSystem/24-FBE%20文件级加密启动慢%20+%20三大资源耗尽（FD,inode,配额）.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md	01-Mechanism/Kernel/FileSystem/18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md
01-Mechanism/Kernel/FileSystem/17-StorageManager + Vold 守护进程链路-从 init.rc 到 Binder 跨进程.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/18-Scoped Storage 与文件访问-MediaStore, SAF, DocumentsProvider.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/18-Scoped Storage 与文件访问-MediaStore, SAF, DocumentsProvider.md	16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md	01-Mechanism/Kernel/FileSystem/16-动态分区与%20APEX%20super%20分区详解：Android%20现代化分区设计.md
01-Mechanism/Kernel/FileSystem/18-Scoped Storage 与文件访问-MediaStore, SAF, DocumentsProvider.md	06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md	01-Mechanism/Kernel/FileSystem/06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md
01-Mechanism/Kernel/FileSystem/18-Scoped Storage 与文件访问-MediaStore, SAF, DocumentsProvider.md	03-Android%20文件树全貌%20完整挂载点表.md	01-Mechanism/Kernel/FileSystem/03-Android%20文件树全貌%20完整挂载点表.md
01-Mechanism/Kernel/FileSystem/18-Scoped Storage 与文件访问-MediaStore, SAF, DocumentsProvider.md	19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md	01-Mechanism/Kernel/FileSystem/19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md	01-Mechanism/Kernel/FileSystem/18-Scoped%20Storage%20与文件访问：MediaStore,%20SAF,%20DocumentsProvider.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md	01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md	01-Mechanism/Kernel/FileSystem/06-Android%20FS%20演进史：从%20ext4%20到%20FUSE%20passthrough%20的%2020%20年设计哲学.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md	01-Mechanism/Kernel/FileSystem/09-路径解析与挂载机制：path_lookup,%20mount%20namespace,%20overlay.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	03-Android%20文件树全貌%20完整挂载点表.md	01-Mechanism/Kernel/FileSystem/03-Android%20文件树全貌%20完整挂载点表.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/19-FUSE 在 Android 中的应用-sdcardfs 迁移到 FUSE passthrough.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/20-FUSE 死锁全景-4 类锁等待链与用户态 daemon 状态机.md	19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md	01-Mechanism/Kernel/FileSystem/19-FUSE%20在%20Android%20中的应用：sdcardfs%20迁移到%20FUSE%20passthrough.md
01-Mechanism/Kernel/FileSystem/20-FUSE 死锁全景-4 类锁等待链与用户态 daemon 状态机.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/20-FUSE 死锁全景-4 类锁等待链与用户态 daemon 状态机.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/21-Vold + MountService 跨进程故障模式.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/21-Vold + MountService 跨进程故障模式.md	20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md	01-Mechanism/Kernel/FileSystem/20-FUSE%20死锁全景：4%20类锁等待链与用户态%20daemon%20状态机.md
01-Mechanism/Kernel/FileSystem/21-Vold + MountService 跨进程故障模式.md	17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md	01-Mechanism/Kernel/FileSystem/17-StorageManager%20+%20Vold%20守护进程链路：从%20init.rc%20到%20Binder%20跨进程.md
01-Mechanism/Kernel/FileSystem/21-Vold + MountService 跨进程故障模式.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/21-Vold + MountService 跨进程故障模式.md	22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md	01-Mechanism/Kernel/FileSystem/22-F2FS%20GC%20与%20Checkpoint%20抖动：f2fs_gc_thread%20延迟源.md
01-Mechanism/Kernel/FileSystem/22-F2FS GC 与 Checkpoint 抖动-f2fs_gc_thread 延迟源.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/22-F2FS GC 与 Checkpoint 抖动-f2fs_gc_thread 延迟源.md	21-Vold%20+%20MountService%20跨进程故障模式.md	01-Mechanism/Kernel/FileSystem/21-Vold%20+%20MountService%20跨进程故障模式.md
01-Mechanism/Kernel/FileSystem/22-F2FS GC 与 Checkpoint 抖动-f2fs_gc_thread 延迟源.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
01-Mechanism/Kernel/FileSystem/22-F2FS GC 与 Checkpoint 抖动-f2fs_gc_thread 延迟源.md	13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md	01-Mechanism/Kernel/FileSystem/13-f2fs%20文件系统特性：闪存友好,%20日志结构,%20GC.md
